62, 0 %, 1 MiB
61, 0 %, 1 MiB
60, 0 %, 3 MiB
59, 0 %, 3 MiB
58, 0 %, 3 MiB
57, 6 %, 44 MiB
57, 0 %, 356 MiB
57, 1 %, 602 MiB
57, 0 %, 1600 MiB
57, 0 %, 1666 MiB
57, 0 %, 1666 MiB
56, 0 %, 1666 MiB
56, 0 %, 1686 MiB
56, 0 %, 1886 MiB
58, 4 %, 9706 MiB
62, 96 %, 11042 MiB
64, 100 %, 11042 MiB
65, 87 %, 11042 MiB
66, 95 %, 11042 MiB
68, 100 %, 11042 MiB
69, 100 %, 11042 MiB
70, 87 %, 11042 MiB
72, 87 %, 11042 MiB
72, 100 %, 11042 MiB
73, 87 %, 11042 MiB
74, 97 %, 11042 MiB
75, 98 %, 11042 MiB
76, 87 %, 11042 MiB
76, 100 %, 11042 MiB
77, 87 %, 11042 MiB
77, 87 %, 11042 MiB
78, 92 %, 11042 MiB
78, 100 %, 11042 MiB
78, 87 %, 11042 MiB
78, 100 %, 11042 MiB
79, 87 %, 11042 MiB
79, 99 %, 11042 MiB
79, 91 %, 11042 MiB
80, 87 %, 11042 MiB
80, 100 %, 11042 MiB
80, 87 %, 11042 MiB
80, 100 %, 11042 MiB
80, 87 %, 11042 MiB
80, 100 %, 11042 MiB
80, 87 %, 11042 MiB
80, 87 %, 11042 MiB
79, 100 %, 11042 MiB
81, 87 %, 11042 MiB
81, 100 %, 11042 MiB
80, 87 %, 11042 MiB
81, 98 %, 11042 MiB
80, 96 %, 11042 MiB
81, 87 %, 11042 MiB
81, 87 %, 11042 MiB
80, 100 %, 11042 MiB
81, 100 %, 11042 MiB
81, 93 %, 11042 MiB
81, 94 %, 11042 MiB
82, 94 %, 11042 MiB
81, 95 %, 11042 MiB
81, 87 %, 11042 MiB
81, 100 %, 11042 MiB
81, 87 %, 11042 MiB
81, 100 %, 11042 MiB
82, 87 %, 11042 MiB
81, 100 %, 11042 MiB
82, 87 %, 11042 MiB
81, 97 %, 11042 MiB
82, 89 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 88 %, 11042 MiB
82, 99 %, 11042 MiB
82, 89 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 95 %, 11042 MiB
82, 95 %, 11042 MiB
81, 91 %, 11042 MiB
82, 97 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 100 %, 11042 MiB
83, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 87 %, 11042 MiB
83, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 96 %, 11042 MiB
82, 96 %, 11042 MiB
82, 87 %, 11042 MiB
83, 100 %, 11042 MiB
82, 100 %, 11042 MiB
83, 100 %, 11042 MiB
82, 100 %, 11042 MiB
83, 87 %, 11042 MiB
83, 100 %, 11042 MiB
83, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 99 %, 11042 MiB
82, 88 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
83, 87 %, 11042 MiB
83, 99 %, 11042 MiB
83, 89 %, 11042 MiB
83, 97 %, 11042 MiB
83, 93 %, 11042 MiB
83, 92 %, 11042 MiB
83, 97 %, 11042 MiB
82, 94 %, 11042 MiB
82, 95 %, 11042 MiB
83, 99 %, 11042 MiB
83, 89 %, 11042 MiB
82, 100 %, 11042 MiB
83, 87 %, 11042 MiB
83, 100 %, 11042 MiB
82, 87 %, 11042 MiB
83, 99 %, 11042 MiB
82, 88 %, 11042 MiB
82, 87 %, 11042 MiB
82, 100 %, 11042 MiB
82, 87 %, 11042 MiB
82, 94 %, 11042 MiB
82, 99 %, 11042 MiB
