Warning:  if --fp16 is not used, static_loss_scale will be ignored.
=> creating model '('resnet50', 'classic')'
Version: {'net': <class 'image_classification.resnet.ResNet'>, 'block': <class 'image_classification.resnet.Bottleneck'>, 'layers': [3, 4, 6, 3], 'widths': [64, 128, 256, 512], 'expansion': 4, 'num_classes': 1000}
Config: {'conv': <class 'torch.nn.modules.conv.Conv2d'>, 'conv_init': 'fan_out', 'nonlinearity': 'relu', 'last_bn_0_init': False, 'activation': <function <lambda> at 0x7fc774f84730>}
read 1281167 files from 1000 directories
read 50000 files from 1000 directories
DLL 2020-03-07 02:05:38.068317 - PARAMETER data : /data/imagenet  data_backend : dali-cpu  arch : resnet50  model_config : classic  workers : 5  epochs : 2  batch_size : 448  optimizer_batch_size : -1  lr : 0.1  lr_schedule : step  warmup : 0  label_smoothing : 0.0  mixup : 0.0  momentum : 0.9  weight_decay : 0.0001  bn_weight_decay : False  nesterov : False  print_freq : 1  resume :   pretrained_weights :   fp16 : False  static_loss_scale : 256.0  dynamic_loss_scale : False  prof : 100  amp : True  seed : None  gather_checkpoints : False  raport_file : benchmark.json  evaluate : False  training_only : True  save_checkpoints : True  workspace : ./  distributed : False  local_rank : 0  gpu : 0  world_size : 1 
 ! Weight decay NOT applied to BN parameters 
98
63
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : 256.0
DLL 2020-03-07 02:07:38.679298 - Epoch: 1 Iteration: 63  train.loss : 6.89844  train.total_ips : 649.18 img/s
DLL 2020-03-07 02:07:39.368819 - Epoch: 1 Iteration: 64  train.loss : 6.90234  train.total_ips : 649.79 img/s
DLL 2020-03-07 02:07:40.059351 - Epoch: 1 Iteration: 65  train.loss : 6.90625  train.total_ips : 648.83 img/s
DLL 2020-03-07 02:07:40.749352 - Epoch: 1 Iteration: 66  train.loss : 6.91406  train.total_ips : 649.34 img/s
DLL 2020-03-07 02:07:41.439898 - Epoch: 1 Iteration: 67  train.loss : 6.90625  train.total_ips : 648.82 img/s
DLL 2020-03-07 02:07:42.129852 - Epoch: 1 Iteration: 68  train.loss : 6.90625  train.total_ips : 649.38 img/s
DLL 2020-03-07 02:07:42.820330 - Epoch: 1 Iteration: 69  train.loss : 6.90234  train.total_ips : 648.88 img/s
DLL 2020-03-07 02:07:43.510121 - Epoch: 1 Iteration: 70  train.loss : 6.90234  train.total_ips : 649.53 img/s
DLL 2020-03-07 02:07:44.200947 - Epoch: 1 Iteration: 71  train.loss : 6.90625  train.total_ips : 648.57 img/s
DLL 2020-03-07 02:07:44.891168 - Epoch: 1 Iteration: 72  train.loss : 6.90234  train.total_ips : 649.13 img/s
DLL 2020-03-07 02:07:45.584080 - Epoch: 1 Iteration: 73  train.loss : 6.91016  train.total_ips : 646.60 img/s
DLL 2020-03-07 02:07:46.274042 - Epoch: 1 Iteration: 74  train.loss : 6.90625  train.total_ips : 649.37 img/s
DLL 2020-03-07 02:07:46.964443 - Epoch: 1 Iteration: 75  train.loss : 6.91016  train.total_ips : 648.96 img/s
DLL 2020-03-07 02:07:47.654641 - Epoch: 1 Iteration: 76  train.loss : 6.89844  train.total_ips : 649.15 img/s
DLL 2020-03-07 02:07:48.344719 - Epoch: 1 Iteration: 77  train.loss : 6.89844  train.total_ips : 649.27 img/s
DLL 2020-03-07 02:07:49.034944 - Epoch: 1 Iteration: 78  train.loss : 6.89453  train.total_ips : 649.12 img/s
DLL 2020-03-07 02:07:49.724990 - Epoch: 1 Iteration: 79  train.loss : 6.91406  train.total_ips : 649.29 img/s
DLL 2020-03-07 02:07:50.415134 - Epoch: 1 Iteration: 80  train.loss : 6.89844  train.total_ips : 649.20 img/s
DLL 2020-03-07 02:07:51.105454 - Epoch: 1 Iteration: 81  train.loss : 6.90234  train.total_ips : 649.03 img/s
DLL 2020-03-07 02:07:51.795680 - Epoch: 1 Iteration: 82  train.loss : 6.91016  train.total_ips : 649.12 img/s
DLL 2020-03-07 02:07:52.486244 - Epoch: 1 Iteration: 83  train.loss : 6.90234  train.total_ips : 648.81 img/s
DLL 2020-03-07 02:07:53.176964 - Epoch: 1 Iteration: 84  train.loss : 6.90625  train.total_ips : 648.68 img/s
DLL 2020-03-07 02:07:53.866711 - Epoch: 1 Iteration: 85  train.loss : 6.90625  train.total_ips : 649.58 img/s
DLL 2020-03-07 02:07:54.557078 - Epoch: 1 Iteration: 86  train.loss : 6.91016  train.total_ips : 648.99 img/s
DLL 2020-03-07 02:07:55.247083 - Epoch: 1 Iteration: 87  train.loss : 6.91016  train.total_ips : 649.33 img/s
DLL 2020-03-07 02:07:55.936978 - Epoch: 1 Iteration: 88  train.loss : 6.90234  train.total_ips : 649.46 img/s
DLL 2020-03-07 02:07:56.626817 - Epoch: 1 Iteration: 89  train.loss : 6.90234  train.total_ips : 649.48 img/s
DLL 2020-03-07 02:07:57.317160 - Epoch: 1 Iteration: 90  train.loss : 6.90234  train.total_ips : 649.01 img/s
DLL 2020-03-07 02:07:58.007732 - Epoch: 1 Iteration: 91  train.loss : 6.90625  train.total_ips : 648.80 img/s
DLL 2020-03-07 02:07:58.698220 - Epoch: 1 Iteration: 92  train.loss : 6.90625  train.total_ips : 648.88 img/s
DLL 2020-03-07 02:07:59.388848 - Epoch: 1 Iteration: 93  train.loss : 6.90625  train.total_ips : 648.74 img/s
DLL 2020-03-07 02:08:00.081481 - Epoch: 1 Iteration: 94  train.loss : 6.89844  train.total_ips : 646.88 img/s
DLL 2020-03-07 02:08:00.772151 - Epoch: 1 Iteration: 95  train.loss : 6.91016  train.total_ips : 648.70 img/s
DLL 2020-03-07 02:08:01.461936 - Epoch: 1 Iteration: 96  train.loss : 6.89453  train.total_ips : 649.54 img/s
DLL 2020-03-07 02:08:02.152476 - Epoch: 1 Iteration: 97  train.loss : 6.90234  train.total_ips : 648.82 img/s
DLL 2020-03-07 02:08:02.842723 - Epoch: 1 Iteration: 98  train.loss : 6.89844  train.total_ips : 649.10 img/s
DLL 2020-03-07 02:08:03.532487 - Epoch: 1 Iteration: 99  train.loss : 6.90234  train.total_ips : 649.55 img/s
DLL 2020-03-07 02:08:04.222988 - Epoch: 1  train.loss : 6.90789  train.total_ips : 649.03 img/s
DLL 2020-03-07 02:08:04.223115 - Epoch: 1  lr : 0.1  train.compute_ips : 650.57 img/s train.data_time : 0.00163 s train.compute_time : 0.68863 s
SAVING ./checkpoint.pth.tar
DLL 2020-03-07 02:08:04.763174 - Summary: train.loss : 7.13703  train.total_ips : 646.24 img/s
DLL 2020-03-07 02:08:04.763469 - Summary: lr : 0.1  train.compute_ips : 647.75 img/s train.data_time : 0.00164 s train.compute_time : 0.72817 s
Experiment ended
['/opt/conda/bin/python', '-u', './main.py', '/data/imagenet', '--arch', 'resnet50', '--amp', '--static-loss-scale', '256', '--epochs', '2', '--prof', '100', '--batch-size', '448', '--raport-file', 'benchmark.json', '--print-freq', '1', '--training-only']
DONE!
