Container nvidia build =  9332039
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=2  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=1.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt
03/03/2020 09:59:36 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
03/03/2020 09:59:52 - INFO - __main__ -   ***** Running training *****
03/03/2020 09:59:52 - INFO - __main__ -     Num orig examples = 87599
03/03/2020 09:59:52 - INFO - __main__ -     Num split examples = 1033
03/03/2020 09:59:52 - INFO - __main__ -     Batch size = 2
03/03/2020 09:59:52 - INFO - __main__ -     Num steps = 43799
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/517 [00:00<?, ?it/s][A03/03/2020 09:59:53 - INFO - __main__ -   Step 1: Loss 6.225894927978516, LR 0.0 

Iteration:   0%|          | 1/517 [00:00<08:19,  1.03it/s][A
Iteration:   0%|          | 2/517 [00:01<07:15,  1.18it/s][A
Iteration:   1%|          | 3/517 [00:02<06:30,  1.32it/s][A
Iteration:   1%|          | 4/517 [00:02<05:57,  1.44it/s][A
Iteration:   1%|          | 5/517 [00:03<05:15,  1.62it/s][A
Iteration:   1%|          | 6/517 [00:03<04:44,  1.79it/s][A
Iteration:   1%|▏         | 7/517 [00:03<04:23,  1.93it/s][A
Iteration:   2%|▏         | 8/517 [00:04<04:08,  2.05it/s][A
Iteration:   2%|▏         | 9/517 [00:04<03:58,  2.13it/s][A
Iteration:   2%|▏         | 10/517 [00:05<03:50,  2.20it/s][A
Iteration:   2%|▏         | 11/517 [00:05<03:45,  2.25it/s][A
Iteration:   2%|▏         | 12/517 [00:06<03:41,  2.28it/s][A
Iteration:   3%|▎         | 13/517 [00:06<03:38,  2.31it/s][A
Iteration:   3%|▎         | 14/517 [00:06<03:36,  2.33it/s][A
Iteration:   3%|▎         | 15/517 [00:07<03:34,  2.34it/s][A
Iteration:   3%|▎         | 16/517 [00:07<03:33,  2.34it/s][A
Iteration:   3%|▎         | 17/517 [00:08<03:32,  2.35it/s][A
Iteration:   3%|▎         | 18/517 [00:08<03:31,  2.36it/s][A
Iteration:   4%|▎         | 19/517 [00:08<03:30,  2.36it/s][A
Iteration:   4%|▍         | 20/517 [00:09<03:30,  2.36it/s][A
Iteration:   4%|▍         | 21/517 [00:09<03:29,  2.36it/s][A
Iteration:   4%|▍         | 22/517 [00:10<03:29,  2.37it/s][A
Iteration:   4%|▍         | 23/517 [00:10<03:28,  2.37it/s][A
Iteration:   5%|▍         | 24/517 [00:11<03:28,  2.37it/s][A
Iteration:   5%|▍         | 25/517 [00:11<03:27,  2.37it/s][A
Iteration:   5%|▌         | 26/517 [00:11<03:27,  2.37it/s][A
Iteration:   5%|▌         | 27/517 [00:12<03:27,  2.37it/s][A
Iteration:   5%|▌         | 28/517 [00:12<03:26,  2.36it/s][A
Iteration:   6%|▌         | 29/517 [00:13<03:26,  2.37it/s][A
Iteration:   6%|▌         | 30/517 [00:13<03:25,  2.37it/s][A
Iteration:   6%|▌         | 31/517 [00:14<03:25,  2.37it/s][A
Iteration:   6%|▌         | 32/517 [00:14<03:25,  2.36it/s][A
Iteration:   6%|▋         | 33/517 [00:14<03:24,  2.37it/s][A
Iteration:   7%|▋         | 34/517 [00:15<03:24,  2.37it/s][A
Iteration:   7%|▋         | 35/517 [00:15<03:23,  2.37it/s][A
Iteration:   7%|▋         | 36/517 [00:16<03:23,  2.37it/s][A
Iteration:   7%|▋         | 37/517 [00:16<03:22,  2.37it/s][A
Iteration:   7%|▋         | 38/517 [00:17<03:22,  2.37it/s][A
Iteration:   8%|▊         | 39/517 [00:17<03:21,  2.37it/s][A
Iteration:   8%|▊         | 40/517 [00:17<03:21,  2.37it/s][A
Iteration:   8%|▊         | 41/517 [00:18<03:21,  2.37it/s][A
Iteration:   8%|▊         | 42/517 [00:18<03:20,  2.37it/s][A
Iteration:   8%|▊         | 43/517 [00:19<03:20,  2.37it/s][A
Iteration:   9%|▊         | 44/517 [00:19<03:20,  2.36it/s][A
Iteration:   9%|▊         | 45/517 [00:19<03:19,  2.37it/s][A
Iteration:   9%|▉         | 46/517 [00:20<03:19,  2.37it/s][A
Iteration:   9%|▉         | 47/517 [00:20<03:18,  2.37it/s][A
Iteration:   9%|▉         | 48/517 [00:21<03:18,  2.37it/s][A
Iteration:   9%|▉         | 49/517 [00:21<03:17,  2.37it/s][A
Iteration:  10%|▉         | 50/517 [00:22<03:17,  2.36it/s][A03/03/2020 10:00:15 - INFO - __main__ -   Step 51: Loss 6.254326820373535, LR 0.0 

Iteration:  10%|▉         | 51/517 [00:22<03:17,  2.36it/s][A
Iteration:  10%|█         | 52/517 [00:22<03:16,  2.37it/s][A
Iteration:  10%|█         | 53/517 [00:23<03:16,  2.37it/s][A
Iteration:  10%|█         | 54/517 [00:23<03:15,  2.37it/s][A
Iteration:  11%|█         | 55/517 [00:24<03:15,  2.36it/s][A
Iteration:  11%|█         | 56/517 [00:24<03:14,  2.36it/s][A
Iteration:  11%|█         | 57/517 [00:25<03:14,  2.36it/s][A
Iteration:  11%|█         | 58/517 [00:25<03:14,  2.36it/s][A
Iteration:  11%|█▏        | 59/517 [00:25<03:13,  2.36it/s][A
Iteration:  12%|█▏        | 60/517 [00:26<03:13,  2.37it/s][A
