45, 0 %, 0 MiB
45, 0 %, 12 MiB
44, 2 %, 389 MiB
44, 0 %, 741 MiB
44, 0 %, 1563 MiB
44, 0 %, 1563 MiB
43, 0 %, 1563 MiB
43, 0 %, 1563 MiB
43, 0 %, 1563 MiB
42, 0 %, 1563 MiB
42, 0 %, 1563 MiB
42, 39 %, 2609 MiB
47, 100 %, 18719 MiB
51, 97 %, 29463 MiB
52, 99 %, 29463 MiB
55, 100 %, 29463 MiB
54, 100 %, 29463 MiB
53, 100 %, 29463 MiB
56, 99 %, 29463 MiB
56, 100 %, 29463 MiB
58, 100 %, 29463 MiB
56, 100 %, 29463 MiB
56, 100 %, 29463 MiB
57, 99 %, 29463 MiB
59, 100 %, 29463 MiB
59, 100 %, 29463 MiB
59, 100 %, 29463 MiB
58, 100 %, 29463 MiB
58, 97 %, 29463 MiB
59, 99 %, 29463 MiB
59, 100 %, 29463 MiB
60, 100 %, 29463 MiB
58, 100 %, 29463 MiB
57, 94 %, 29463 MiB
60, 99 %, 29463 MiB
59, 100 %, 29463 MiB
60, 100 %, 29463 MiB
59, 100 %, 29463 MiB
58, 100 %, 29463 MiB
59, 97 %, 29463 MiB
60, 100 %, 29463 MiB
60, 100 %, 29463 MiB
60, 100 %, 29463 MiB
59, 100 %, 29463 MiB
58, 97 %, 29463 MiB
60, 99 %, 29463 MiB
60, 100 %, 29463 MiB
61, 100 %, 29463 MiB
59, 100 %, 29463 MiB
58, 97 %, 29463 MiB
60, 96 %, 29463 MiB
59, 100 %, 29463 MiB
61, 100 %, 29463 MiB
59, 100 %, 29463 MiB
58, 100 %, 29463 MiB
59, 97 %, 29463 MiB
59, 100 %, 29463 MiB
59, 100 %, 29463 MiB
60, 100 %, 29463 MiB
59, 100 %, 29463 MiB
59, 100 %, 29463 MiB
60, 96 %, 29463 MiB
60, 100 %, 29463 MiB
61, 100 %, 29463 MiB
59, 100 %, 29463 MiB
58, 100 %, 29463 MiB
60, 99 %, 29463 MiB
59, 100 %, 29463 MiB
61, 100 %, 29463 MiB
59, 100 %, 29463 MiB
59, 100 %, 29463 MiB
59, 98 %, 29463 MiB
59, 100 %, 29463 MiB
60, 100 %, 29463 MiB
60, 100 %, 29463 MiB
59, 100 %, 29463 MiB
58, 100 %, 29463 MiB
60, 99 %, 29463 MiB
60, 100 %, 29463 MiB
61, 100 %, 29463 MiB
59, 100 %, 29463 MiB
58, 97 %, 29463 MiB
60, 99 %, 29463 MiB
59, 100 %, 29463 MiB
61, 100 %, 29463 MiB
59, 100 %, 29463 MiB
58, 100 %, 29463 MiB
59, 94 %, 29463 MiB
60, 99 %, 29463 MiB
60, 100 %, 29463 MiB
60, 100 %, 29463 MiB
59, 100 %, 29463 MiB
57, 95 %, 29463 MiB
60, 95 %, 29463 MiB
59, 100 %, 29463 MiB
61, 100 %, 29463 MiB
59, 100 %, 29463 MiB
58, 100 %, 29463 MiB
59, 95 %, 29463 MiB
60, 100 %, 29463 MiB
60, 100 %, 29463 MiB
60, 100 %, 29463 MiB
59, 100 %, 29463 MiB
59, 100 %, 29463 MiB
60, 100 %, 29463 MiB
59, 100 %, 29463 MiB
60, 100 %, 29463 MiB
59, 100 %, 29463 MiB
58, 100 %, 29463 MiB
60, 94 %, 29463 MiB
59, 100 %, 29463 MiB
60, 100 %, 29463 MiB
59, 100 %, 29463 MiB
59, 100 %, 29463 MiB
59, 96 %, 29463 MiB
60, 100 %, 29463 MiB
60, 100 %, 29463 MiB
