45, 0 %, 0 MiB
45, 0 %, 0 MiB
44, 0 %, 12 MiB
44, 1 %, 65 MiB
44, 13 %, 949 MiB
44, 0 %, 949 MiB
43, 0 %, 949 MiB
43, 0 %, 949 MiB
42, 0 %, 949 MiB
42, 0 %, 949 MiB
42, 0 %, 949 MiB
42, 0 %, 949 MiB
42, 0 %, 949 MiB
41, 0 %, 949 MiB
41, 0 %, 949 MiB
41, 0 %, 949 MiB
41, 0 %, 949 MiB
41, 4 %, 1381 MiB
48, 79 %, 22029 MiB
50, 55 %, 25017 MiB
52, 100 %, 30575 MiB
53, 94 %, 30575 MiB
52, 100 %, 30575 MiB
52, 100 %, 30575 MiB
51, 72 %, 30575 MiB
55, 100 %, 30575 MiB
56, 100 %, 30575 MiB
55, 100 %, 30575 MiB
55, 78 %, 30575 MiB
54, 85 %, 30575 MiB
57, 100 %, 30575 MiB
58, 100 %, 30575 MiB
57, 90 %, 30575 MiB
57, 79 %, 30575 MiB
57, 100 %, 30575 MiB
58, 100 %, 30575 MiB
59, 100 %, 30575 MiB
56, 42 %, 30575 MiB
58, 100 %, 30575 MiB
59, 100 %, 30575 MiB
58, 88 %, 30575 MiB
58, 81 %, 30575 MiB
57, 44 %, 30575 MiB
59, 100 %, 30575 MiB
57, 100 %, 30575 MiB
59, 100 %, 30575 MiB
59, 91 %, 30575 MiB
58, 100 %, 30575 MiB
57, 93 %, 30575 MiB
57, 100 %, 30575 MiB
59, 100 %, 30575 MiB
60, 100 %, 30575 MiB
58, 88 %, 30575 MiB
58, 75 %, 30575 MiB
57, 81 %, 30575 MiB
59, 100 %, 30575 MiB
58, 73 %, 30575 MiB
57, 68 %, 30575 MiB
59, 100 %, 30575 MiB
60, 100 %, 30575 MiB
59, 100 %, 30575 MiB
58, 80 %, 30575 MiB
58, 45 %, 30575 MiB
58, 100 %, 30575 MiB
60, 100 %, 30575 MiB
59, 100 %, 30575 MiB
59, 100 %, 30575 MiB
58, 41 %, 30575 MiB
60, 100 %, 30575 MiB
60, 100 %, 30575 MiB
59, 100 %, 30575 MiB
60, 100 %, 30575 MiB
61, 100 %, 30575 MiB
59, 100 %, 30575 MiB
59, 80 %, 30575 MiB
58, 74 %, 30575 MiB
59, 100 %, 30575 MiB
60, 92 %, 30575 MiB
58, 87 %, 30575 MiB
58, 100 %, 30575 MiB
60, 100 %, 30575 MiB
59, 100 %, 30575 MiB
59, 74 %, 30575 MiB
58, 79 %, 30575 MiB
59, 79 %, 30575 MiB
58, 100 %, 30575 MiB
59, 100 %, 30575 MiB
60, 100 %, 30575 MiB
58, 76 %, 30575 MiB
58, 80 %, 30575 MiB
58, 45 %, 30575 MiB
60, 100 %, 30575 MiB
60, 100 %, 30575 MiB
59, 98 %, 30575 MiB
59, 100 %, 30575 MiB
57, 41 %, 30575 MiB
59, 100 %, 30575 MiB
59, 100 %, 30575 MiB
59, 100 %, 30575 MiB
60, 100 %, 30575 MiB
59, 100 %, 30575 MiB
58, 80 %, 30575 MiB
58, 43 %, 30575 MiB
59, 100 %, 30575 MiB
58, 100 %, 30575 MiB
59, 100 %, 30575 MiB
59, 100 %, 30575 MiB
58, 100 %, 30575 MiB
58, 80 %, 30575 MiB
57, 67 %, 30575 MiB
59, 100 %, 30575 MiB
59, 85 %, 30575 MiB
58, 42 %, 30575 MiB
58, 79 %, 30575 MiB
59, 99 %, 30575 MiB
59, 100 %, 30575 MiB
59, 90 %, 30575 MiB
57, 46 %, 30575 MiB
59, 100 %, 30575 MiB
59, 100 %, 30575 MiB
58, 100 %, 30575 MiB
59, 100 %, 30575 MiB
58, 100 %, 30575 MiB
59, 100 %, 30575 MiB
58, 79 %, 30575 MiB
58, 72 %, 30575 MiB
59, 100 %, 30575 MiB
60, 100 %, 30575 MiB
59, 99 %, 30575 MiB
58, 81 %, 30575 MiB
58, 48 %, 30575 MiB
59, 100 %, 30575 MiB
60, 100 %, 30575 MiB
59, 100 %, 30575 MiB
58, 80 %, 30575 MiB
57, 85 %, 30575 MiB
59, 100 %, 30575 MiB
60, 100 %, 30575 MiB
59, 100 %, 30575 MiB
58, 77 %, 30575 MiB
57, 53 %, 30575 MiB
59, 100 %, 30575 MiB
60, 100 %, 30575 MiB
59, 93 %, 30575 MiB
