44, 0 %, 0 MiB
43, 0 %, 0 MiB
43, 0 %, 12 MiB
43, 0 %, 26 MiB
43, 5 %, 691 MiB
42, 0 %, 949 MiB
42, 0 %, 949 MiB
42, 0 %, 949 MiB
41, 0 %, 949 MiB
41, 0 %, 949 MiB
41, 0 %, 949 MiB
40, 0 %, 949 MiB
40, 0 %, 949 MiB
40, 0 %, 949 MiB
40, 0 %, 949 MiB
40, 0 %, 949 MiB
40, 0 %, 949 MiB
39, 3 %, 1313 MiB
46, 100 %, 21961 MiB
48, 79 %, 30495 MiB
48, 42 %, 30509 MiB
50, 100 %, 30509 MiB
52, 100 %, 30509 MiB
51, 100 %, 30509 MiB
52, 88 %, 30509 MiB
51, 100 %, 30509 MiB
54, 100 %, 30509 MiB
55, 100 %, 30509 MiB
54, 100 %, 30509 MiB
55, 79 %, 30509 MiB
54, 47 %, 30509 MiB
55, 100 %, 30509 MiB
55, 100 %, 30509 MiB
55, 100 %, 30509 MiB
56, 100 %, 30509 MiB
56, 80 %, 30509 MiB
57, 100 %, 30509 MiB
56, 100 %, 30509 MiB
57, 100 %, 30509 MiB
56, 78 %, 30509 MiB
56, 62 %, 30509 MiB
58, 100 %, 30509 MiB
58, 100 %, 30509 MiB
57, 100 %, 30509 MiB
57, 79 %, 30509 MiB
56, 70 %, 30509 MiB
55, 100 %, 30509 MiB
59, 100 %, 30509 MiB
58, 100 %, 30509 MiB
57, 94 %, 30509 MiB
56, 41 %, 30509 MiB
58, 100 %, 30509 MiB
59, 100 %, 30509 MiB
57, 100 %, 30509 MiB
57, 82 %, 30509 MiB
55, 93 %, 30509 MiB
58, 100 %, 30509 MiB
59, 100 %, 30509 MiB
58, 100 %, 30509 MiB
58, 97 %, 30509 MiB
57, 100 %, 30509 MiB
57, 79 %, 30509 MiB
57, 49 %, 30509 MiB
59, 100 %, 30509 MiB
59, 100 %, 30509 MiB
58, 100 %, 30509 MiB
59, 100 %, 30509 MiB
58, 100 %, 30509 MiB
59, 100 %, 30509 MiB
57, 57 %, 30509 MiB
59, 100 %, 30509 MiB
59, 100 %, 30509 MiB
58, 100 %, 30509 MiB
58, 78 %, 30509 MiB
56, 65 %, 30509 MiB
59, 100 %, 30509 MiB
59, 100 %, 30509 MiB
58, 97 %, 30509 MiB
58, 78 %, 30509 MiB
57, 51 %, 30509 MiB
59, 100 %, 30509 MiB
