43, 0 %, 1 MiB
42, 0 %, 1 MiB
42, 0 %, 3 MiB
41, 0 %, 3 MiB
40, 0 %, 3 MiB
40, 0 %, 3 MiB
40, 0 %, 3 MiB
39, 0 %, 3 MiB
41, 0 %, 334 MiB
42, 0 %, 2772 MiB
43, 100 %, 2774 MiB
43, 0 %, 2774 MiB
42, 0 %, 2774 MiB
42, 0 %, 2774 MiB
42, 0 %, 2774 MiB
42, 0 %, 2774 MiB
42, 2 %, 2920 MiB
44, 100 %, 14864 MiB
46, 99 %, 14866 MiB
48, 95 %, 17374 MiB
47, 98 %, 17374 MiB
45, 100 %, 17374 MiB
45, 100 %, 17374 MiB
45, 100 %, 17374 MiB
45, 100 %, 17374 MiB
47, 99 %, 17374 MiB
47, 100 %, 17374 MiB
45, 100 %, 17374 MiB
45, 100 %, 17374 MiB
45, 100 %, 17374 MiB
47, 97 %, 17374 MiB
48, 99 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
45, 100 %, 17374 MiB
49, 100 %, 17374 MiB
48, 99 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
45, 100 %, 17374 MiB
48, 99 %, 17374 MiB
47, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 99 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
49, 100 %, 17374 MiB
48, 99 %, 17374 MiB
47, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 99 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
47, 98 %, 17374 MiB
48, 99 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
49, 99 %, 17374 MiB
48, 99 %, 17374 MiB
47, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
49, 100 %, 17374 MiB
48, 100 %, 17374 MiB
47, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 99 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
47, 98 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
50, 100 %, 17374 MiB
48, 99 %, 17374 MiB
47, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
47, 99 %, 17374 MiB
48, 99 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
49, 100 %, 17374 MiB
48, 99 %, 17374 MiB
47, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
47, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
49, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
48, 99 %, 17374 MiB
48, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
46, 100 %, 17374 MiB
