39, 0 %, 1 MiB
38, 0 %, 1 MiB
38, 0 %, 3 MiB
38, 0 %, 3 MiB
37, 0 %, 3 MiB
37, 0 %, 3 MiB
37, 0 %, 15 MiB
39, 2 %, 1670 MiB
41, 0 %, 1672 MiB
40, 0 %, 1672 MiB
40, 0 %, 1672 MiB
40, 0 %, 1672 MiB
40, 0 %, 1672 MiB
43, 2 %, 14876 MiB
42, 100 %, 15292 MiB
44, 83 %, 16384 MiB
43, 100 %, 16384 MiB
45, 100 %, 16384 MiB
46, 100 %, 16384 MiB
44, 100 %, 16384 MiB
46, 76 %, 16384 MiB
44, 100 %, 16384 MiB
44, 100 %, 16384 MiB
46, 88 %, 16384 MiB
44, 100 %, 16384 MiB
45, 100 %, 16384 MiB
47, 80 %, 16384 MiB
45, 100 %, 16384 MiB
46, 100 %, 16384 MiB
48, 79 %, 16384 MiB
45, 100 %, 16384 MiB
48, 95 %, 16384 MiB
45, 100 %, 16384 MiB
46, 100 %, 16384 MiB
47, 80 %, 16384 MiB
46, 100 %, 16384 MiB
47, 86 %, 16384 MiB
49, 87 %, 16384 MiB
46, 100 %, 16384 MiB
48, 84 %, 16384 MiB
46, 100 %, 16384 MiB
46, 100 %, 16384 MiB
48, 80 %, 16384 MiB
46, 100 %, 16384 MiB
47, 100 %, 16384 MiB
48, 80 %, 16384 MiB
46, 100 %, 16384 MiB
48, 100 %, 16384 MiB
47, 100 %, 16384 MiB
47, 100 %, 16384 MiB
49, 80 %, 16384 MiB
47, 100 %, 16384 MiB
47, 100 %, 16384 MiB
48, 76 %, 16384 MiB
47, 100 %, 16384 MiB
47, 83 %, 16384 MiB
50, 100 %, 16384 MiB
47, 100 %, 16384 MiB
49, 96 %, 16384 MiB
47, 100 %, 16384 MiB
47, 100 %, 16384 MiB
48, 79 %, 16384 MiB
47, 100 %, 16384 MiB
48, 100 %, 16384 MiB
49, 84 %, 16384 MiB
47, 100 %, 16384 MiB
49, 92 %, 16384 MiB
47, 100 %, 16384 MiB
48, 100 %, 16384 MiB
48, 79 %, 16384 MiB
47, 100 %, 16384 MiB
48, 77 %, 16384 MiB
50, 97 %, 16384 MiB
47, 100 %, 16384 MiB
49, 81 %, 16384 MiB
47, 100 %, 16384 MiB
47, 100 %, 16384 MiB
49, 80 %, 16384 MiB
47, 100 %, 16384 MiB
48, 97 %, 16384 MiB
50, 100 %, 16384 MiB
47, 100 %, 16384 MiB
49, 98 %, 16384 MiB
47, 100 %, 16384 MiB
48, 100 %, 16384 MiB
49, 82 %, 16384 MiB
47, 100 %, 16384 MiB
48, 100 %, 16384 MiB
50, 100 %, 16384 MiB
47, 100 %, 16384 MiB
49, 91 %, 16384 MiB
47, 100 %, 16384 MiB
48, 100 %, 16384 MiB
49, 90 %, 16384 MiB
47, 100 %, 16384 MiB
48, 91 %, 16384 MiB
50, 100 %, 16384 MiB
