Container nvidia build =  9332039
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=2  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=1.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt
03/03/2020 07:25:14 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
03/03/2020 07:25:30 - INFO - __main__ -   ***** Running training *****
03/03/2020 07:25:30 - INFO - __main__ -     Num orig examples = 87599
03/03/2020 07:25:30 - INFO - __main__ -     Num split examples = 1033
03/03/2020 07:25:30 - INFO - __main__ -     Batch size = 2
03/03/2020 07:25:30 - INFO - __main__ -     Num steps = 43799
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/517 [00:00<?, ?it/s][A03/03/2020 07:25:31 - INFO - __main__ -   Step 1: Loss 5.986879348754883, LR 0.0 

Iteration:   0%|          | 1/517 [00:00<07:28,  1.15it/s][A
Iteration:   0%|          | 2/517 [00:01<06:21,  1.35it/s][A
Iteration:   1%|          | 3/517 [00:01<05:12,  1.64it/s][A
Iteration:   1%|          | 4/517 [00:01<04:23,  1.94it/s][A
Iteration:   1%|          | 5/517 [00:02<03:49,  2.23it/s][A
Iteration:   1%|          | 6/517 [00:02<03:25,  2.48it/s][A
Iteration:   1%|▏         | 7/517 [00:02<03:09,  2.70it/s][A
Iteration:   2%|▏         | 8/517 [00:03<02:57,  2.87it/s][A
Iteration:   2%|▏         | 9/517 [00:03<02:48,  3.01it/s][A
Iteration:   2%|▏         | 10/517 [00:03<02:43,  3.10it/s][A
Iteration:   2%|▏         | 11/517 [00:03<02:39,  3.18it/s][A
Iteration:   2%|▏         | 12/517 [00:04<02:35,  3.24it/s][A
Iteration:   3%|▎         | 13/517 [00:04<02:33,  3.28it/s][A
Iteration:   3%|▎         | 14/517 [00:04<02:31,  3.31it/s][A
Iteration:   3%|▎         | 15/517 [00:05<02:30,  3.33it/s][A
Iteration:   3%|▎         | 16/517 [00:05<02:29,  3.34it/s][A
Iteration:   3%|▎         | 17/517 [00:05<02:29,  3.35it/s][A
Iteration:   3%|▎         | 18/517 [00:06<02:28,  3.36it/s][A
Iteration:   4%|▎         | 19/517 [00:06<02:28,  3.36it/s][A
Iteration:   4%|▍         | 20/517 [00:06<02:27,  3.37it/s][A
Iteration:   4%|▍         | 21/517 [00:06<02:27,  3.37it/s][A
Iteration:   4%|▍         | 22/517 [00:07<02:26,  3.37it/s][A
Iteration:   4%|▍         | 23/517 [00:07<02:26,  3.37it/s][A
Iteration:   5%|▍         | 24/517 [00:07<02:26,  3.37it/s][A
Iteration:   5%|▍         | 25/517 [00:08<02:26,  3.37it/s][A
Iteration:   5%|▌         | 26/517 [00:08<02:25,  3.37it/s][A
Iteration:   5%|▌         | 27/517 [00:08<02:25,  3.37it/s][A
Iteration:   5%|▌         | 28/517 [00:09<02:25,  3.37it/s][A
Iteration:   6%|▌         | 29/517 [00:09<02:25,  3.36it/s][A
Iteration:   6%|▌         | 30/517 [00:09<02:24,  3.36it/s][A
Iteration:   6%|▌         | 31/517 [00:09<02:24,  3.36it/s][A
Iteration:   6%|▌         | 32/517 [00:10<02:24,  3.36it/s][A
Iteration:   6%|▋         | 33/517 [00:10<02:23,  3.36it/s][A
Iteration:   7%|▋         | 34/517 [00:10<02:23,  3.37it/s][A
Iteration:   7%|▋         | 35/517 [00:11<02:23,  3.37it/s][A
Iteration:   7%|▋         | 36/517 [00:11<02:22,  3.37it/s][A
Iteration:   7%|▋         | 37/517 [00:11<02:22,  3.36it/s][A
Iteration:   7%|▋         | 38/517 [00:11<02:22,  3.36it/s][A
