40, 0 %, 1 MiB
40, 0 %, 1 MiB
41, 0 %, 3 MiB
40, 0 %, 3 MiB
40, 0 %, 3 MiB
40, 0 %, 3 MiB
40, 0 %, 3 MiB
40, 0 %, 3 MiB
40, 0 %, 3 MiB
39, 0 %, 3 MiB
39, 0 %, 3 MiB
39, 0 %, 3 MiB
39, 0 %, 3 MiB
39, 0 %, 3 MiB
39, 0 %, 3 MiB
39, 0 %, 3 MiB
39, 0 %, 3 MiB
39, 0 %, 3 MiB
39, 0 %, 3 MiB
39, 0 %, 3 MiB
39, 0 %, 3 MiB
38, 0 %, 3 MiB
38, 0 %, 3 MiB
38, 0 %, 3 MiB
37, 0 %, 3 MiB
37, 0 %, 3 MiB
37, 0 %, 3 MiB
36, 0 %, 3 MiB
36, 0 %, 3 MiB
36, 0 %, 3 MiB
35, 0 %, 3 MiB
35, 0 %, 3 MiB
35, 0 %, 3 MiB
35, 0 %, 3 MiB
34, 0 %, 3 MiB
34, 0 %, 3 MiB
34, 0 %, 3 MiB
34, 0 %, 3 MiB
34, 0 %, 3 MiB
34, 0 %, 3 MiB
34, 0 %, 3 MiB
33, 0 %, 3 MiB
33, 0 %, 3 MiB
33, 0 %, 3 MiB
33, 0 %, 3 MiB
33, 0 %, 3 MiB
33, 0 %, 3 MiB
33, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 3 MiB
32, 0 %, 1 MiB
