Warning:  if --fp16 is not used, static_loss_scale will be ignored.
=> creating model '('resnet50', 'classic')'
Version: {'net': <class 'image_classification.resnet.ResNet'>, 'block': <class 'image_classification.resnet.Bottleneck'>, 'layers': [3, 4, 6, 3], 'widths': [64, 128, 256, 512], 'expansion': 4, 'num_classes': 1000}
Config: {'conv': <class 'torch.nn.modules.conv.Conv2d'>, 'conv_init': 'fan_out', 'nonlinearity': 'relu', 'last_bn_0_init': False, 'activation': <function <lambda> at 0x7ff6a106a730>}
read 1281167 files from 1000 directories
read 50000 files from 1000 directories
DLL 2020-08-30 02:52:28.698772 - PARAMETER data : /data/imagenet  data_backend : dali-cpu  arch : resnet50  model_config : classic  workers : 5  epochs : 2  batch_size : 448  optimizer_batch_size : -1  lr : 0.1  lr_schedule : step  warmup : 0  label_smoothing : 0.0  mixup : 0.0  momentum : 0.9  weight_decay : 0.0001  bn_weight_decay : False  nesterov : False  print_freq : 1  resume :   pretrained_weights :   fp16 : False  static_loss_scale : 256.0  dynamic_loss_scale : False  prof : 100  amp : True  seed : None  gather_checkpoints : False  raport_file : benchmark.json  evaluate : False  training_only : True  save_checkpoints : True  workspace : ./  distributed : False  local_rank : 0  gpu : 0  world_size : 1 
 ! Weight decay NOT applied to BN parameters 
98
63
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : 256.0
DLL 2020-08-30 02:56:00.210191 - Epoch: 1 Iteration: 90  train.loss : 6.89453  train.total_ips : 400.67 img/s
DLL 2020-08-30 02:56:01.135743 - Epoch: 1 Iteration: 91  train.loss : 6.90234  train.total_ips : 484.11 img/s
DLL 2020-08-30 02:56:02.154218 - Epoch: 1 Iteration: 92  train.loss : 6.91016  train.total_ips : 439.94 img/s
DLL 2020-08-30 02:56:03.334038 - Epoch: 1 Iteration: 93  train.loss : 6.91016  train.total_ips : 379.77 img/s
DLL 2020-08-30 02:56:04.412147 - Epoch: 1 Iteration: 94  train.loss : 6.87891  train.total_ips : 415.60 img/s
DLL 2020-08-30 02:56:05.587737 - Epoch: 1 Iteration: 95  train.loss : 6.91016  train.total_ips : 381.13 img/s
DLL 2020-08-30 02:56:06.479789 - Epoch: 1 Iteration: 96  train.loss : 6.91016  train.total_ips : 502.29 img/s
DLL 2020-08-30 02:56:07.530230 - Epoch: 1 Iteration: 97  train.loss : 6.89844  train.total_ips : 426.54 img/s
DLL 2020-08-30 02:56:08.559751 - Epoch: 1 Iteration: 98  train.loss : 6.89844  train.total_ips : 435.22 img/s
DLL 2020-08-30 02:56:09.766056 - Epoch: 1 Iteration: 99  train.loss : 6.90234  train.total_ips : 371.43 img/s
DLL 2020-08-30 02:56:10.920037 - Epoch: 1  train.loss : 6.90648  train.total_ips : 422.06 img/s
DLL 2020-08-30 02:56:10.920238 - Epoch: 1  lr : 0.1  train.compute_ips : 655.74 img/s train.data_time : 0.38994 s train.compute_time : 0.68326 s
SAVING ./checkpoint.pth.tar
DLL 2020-08-30 02:56:12.277000 - Summary: train.loss : 7.15953  train.total_ips : 426.01 img/s
DLL 2020-08-30 02:56:12.277392 - Summary: lr : 0.1  train.compute_ips : 651.33 img/s train.data_time : 0.37559 s train.compute_time : 0.73205 s
Experiment ended
['/opt/conda/bin/python', '-u', './main.py', '/data/imagenet', '--arch', 'resnet50', '--amp', '--static-loss-scale', '256', '--epochs', '2', '--prof', '100', '--batch-size', '448', '--raport-file', 'benchmark.json', '--print-freq', '1', '--training-only']
DONE!
